"DateTime";"%"
"2013-07-13 22:00:00";88,4
"2013-07-14 22:00:00";88,2
"2013-07-15 22:00:00";88,2
"2013-07-16 22:00:00";87,4
"2013-07-17 22:00:00";88,1
"2013-07-18 22:00:00";87,7
"2013-07-19 22:00:00";86,2
"2013-07-20 22:00:00";84,1
"2013-07-21 22:00:00";80,8
"2013-07-22 22:00:00";69,6
"2013-07-23 22:00:00";54,6
"2013-07-24 22:00:00";38,1
"2013-07-25 22:00:00";52,4
"2013-07-26 22:00:00";74,5
"2013-07-27 22:00:00";74,6
"2013-07-28 22:00:00";77,8
"2013-07-29 22:00:00";78,6
"2013-07-30 22:00:00";78,2
"2013-07-31 22:00:00";80,1
"2013-08-01 22:00:00";80,6
"2013-08-02 22:00:00";80,2
"2013-08-03 22:00:00";79,1
"2013-08-04 22:00:00";79,3
"2013-08-05 22:00:00";81,2
"2013-08-06 22:00:00";80,9
"2013-08-07 22:00:00";80,4
"2013-08-08 22:00:00";81,1
"2013-08-09 22:00:00";81
"2013-10-20 22:00:00";97
"2013-10-21 22:00:00";96,4
"2013-10-22 22:00:00";95,4
"2013-10-23 22:00:00";94,4
"2013-10-24 22:00:00";95,6
"2013-10-25 22:00:00";95,2
"2013-10-26 22:00:00";94,5
"2013-10-27 23:00:00";97
"2013-10-28 23:00:00";96
"2013-10-29 23:00:00";94,5
"2013-10-30 23:00:00";95,2
"2013-10-31 23:00:00";96,1
"2013-11-01 23:00:00";95,6
"2013-11-02 23:00:00";95,5
"2013-11-03 23:00:00";95,9
"2013-11-04 23:00:00";95,6
"2013-11-05 23:00:00";95,3
"2013-11-06 23:00:00";96,6
"2013-11-07 23:00:00";96,1
"2013-11-08 23:00:00";94,9
"2013-11-09 23:00:00";95,1
"2013-11-10 23:00:00";94,9
"2013-11-11 23:00:00";95,5
"2013-11-12 23:00:00";94,7
"2013-11-13 23:00:00";95,1
"2013-11-14 23:00:00";95,3
"2013-11-15 23:00:00";95,2
"2013-11-16 23:00:00";95,4
"2013-11-17 23:00:00";94,9
"2013-11-18 23:00:00";95,5
"2013-11-19 23:00:00";95,1
"2013-11-20 23:00:00";94,8
"2013-11-21 23:00:00";93
"2013-11-22 23:00:00";94,3
"2013-11-23 23:00:00";94,4
"2013-11-24 23:00:00";95,4
"2013-11-25 23:00:00";93,9
"2013-11-26 23:00:00";95,7
"2013-11-27 23:00:00";95,4
"2013-11-28 23:00:00";93,5
"2013-11-29 23:00:00";95,7
"2013-11-30 23:00:00";94,5
"2013-12-01 23:00:00";93,5
"2013-12-02 23:00:00";94,6
"2013-12-03 23:00:00";95,1
"2013-12-04 23:00:00";95,8
"2013-12-05 23:00:00";94,6
"2013-12-06 23:00:00";94
"2013-12-07 23:00:00";93,2
"2013-12-08 23:00:00";94,8
"2013-12-09 23:00:00";93,2
"2013-12-10 23:00:00";93,4
"2013-12-11 23:00:00";92,5
"2013-12-12 23:00:00";93,9
"2013-12-13 23:00:00";93,7
"2013-12-14 23:00:00";92,9
"2013-12-15 23:00:00";92,7
"2013-12-16 23:00:00";92,7
"2013-12-17 23:00:00";92,9
"2013-12-18 23:00:00";94,1
"2013-12-19 23:00:00";93,2
"2013-12-20 23:00:00";93
"2013-12-21 23:00:00";92,9
"2013-12-22 23:00:00";93,3
"2013-12-23 23:00:00";92,4
"2013-12-24 23:00:00";92,4
"2013-12-25 23:00:00";92,7
"2013-12-26 23:00:00";91,6
"2013-12-27 23:00:00";91,2
"2013-12-28 23:00:00";91,7
"2013-12-29 23:00:00";91,9
"2013-12-30 23:00:00";92,1
"2013-12-31 23:00:00";91,8
"2014-01-01 23:00:00";91,9
"2014-01-02 23:00:00";92
"2014-01-03 23:00:00";91,4
"2014-01-04 23:00:00";92,3
"2014-01-05 23:00:00";91,5
"2014-01-06 23:00:00";91,1
"2014-01-07 23:00:00";90,4
"2014-01-08 23:00:00";90,6
"2014-01-09 23:00:00";91,2
"2014-01-10 23:00:00";91,2
"2014-01-11 23:00:00";92,5
"2014-01-12 23:00:00";91,3
"2014-01-13 23:00:00";89,9
"2014-01-14 23:00:00";91,5
"2014-01-15 23:00:00";89,9
"2014-01-16 23:00:00";90,6
"2014-01-17 23:00:00";90,8
"2014-01-18 23:00:00";90,8
"2014-01-19 23:00:00";91,6
"2014-01-20 23:00:00";88,5
"2014-03-23 23:00:00";87,5
"2014-03-24 23:00:00";95,4
"2014-03-25 23:00:00";83,4
"2014-03-26 23:00:00";97,9
"2014-03-27 23:00:00";96,5
"2014-03-28 23:00:00";98,2
"2014-03-29 23:00:00";98,7
"2014-03-30 22:00:00";97,7
"2014-03-31 22:00:00";98
"2014-04-01 22:00:00";98,2
"2014-04-02 22:00:00";97,2
"2014-04-03 22:00:00";97,5
"2014-04-04 22:00:00";98,5
"2014-04-05 22:00:00";98,4
"2014-04-06 22:00:00";97,7
"2014-04-07 22:00:00";98,2
"2014-04-08 22:00:00";98,6
"2014-04-09 22:00:00";98,5
"2014-04-10 22:00:00";98,5
"2014-04-11 22:00:00";97,3
"2014-04-12 22:00:00";98,4
"2014-04-13 22:00:00";98
"2014-04-14 22:00:00";98,4
"2014-04-15 22:00:00";98,4
"2014-04-16 22:00:00";97,4
"2014-04-17 22:00:00";96,9
"2014-04-18 22:00:00";96,4
"2014-04-19 22:00:00";98,2
"2014-04-20 22:00:00";97,5
"2014-04-21 22:00:00";95,9
"2014-04-22 22:00:00";97,2
"2014-04-23 22:00:00";97,8
"2014-04-24 22:00:00";97,9
"2014-04-25 22:00:00";96,5
"2014-04-26 22:00:00";96,1
"2014-04-27 22:00:00";99
"2014-04-28 22:00:00";98,3
"2014-04-29 22:00:00";98,1
"2014-04-30 22:00:00";98,2
"2014-05-01 22:00:00";99,5
"2014-05-02 22:00:00";97,7
"2014-05-03 22:00:00";96,7
"2014-05-04 22:00:00";97,2
"2014-05-05 22:00:00";97
"2014-05-06 22:00:00";96,5
"2014-05-07 22:00:00";96,3
"2014-05-08 22:00:00";97,3
"2014-05-09 22:00:00";97,9
"2014-05-10 22:00:00";96,2
"2014-05-11 22:00:00";97,5
"2014-05-12 22:00:00";97,7
"2014-05-13 22:00:00";98,5
"2014-05-14 22:00:00";97,8
"2014-05-15 22:00:00";98,7
"2014-05-16 22:00:00";98,9
"2014-05-17 22:00:00";98,2
"2014-05-18 22:00:00";98,3
"2014-05-19 22:00:00";98,8
"2014-05-20 22:00:00";99,3
"2014-05-21 22:00:00";98,7
"2014-05-22 22:00:00";97,9
"2014-05-23 22:00:00";98
"2014-05-24 22:00:00";99,7
"2014-05-25 22:00:00";99,6
"2014-05-26 22:00:00";100,6
"2014-05-27 22:00:00";100,5
"2014-05-28 22:00:00";99,7
"2014-05-29 22:00:00";100,5
"2014-05-30 22:00:00";100,4
"2014-05-31 22:00:00";100
"2014-06-01 22:00:00";101
"2014-06-02 22:00:00";100,6
"2014-06-03 22:00:00";100,7
"2014-06-04 22:00:00";101
"2014-06-05 22:00:00";101,2
"2014-06-06 22:00:00";101,2
"2014-06-07 22:00:00";100,3
"2014-06-08 22:00:00";101
"2014-06-09 22:00:00";102,5
"2014-06-10 22:00:00";101,7
"2014-06-11 22:00:00";101
"2014-06-12 22:00:00";102,3
"2014-06-13 22:00:00";102,4
"2014-06-14 22:00:00";102,2
"2014-06-15 22:00:00";101,7
"2014-06-16 22:00:00";101,4
"2014-06-17 22:00:00";100,8
"2014-06-18 22:00:00";101,3
"2014-06-19 22:00:00";101,1
"2014-06-20 22:00:00";101,6
"2014-06-21 22:00:00";102,3
"2014-06-22 22:00:00";101,7
"2014-06-23 22:00:00";102,6
"2014-06-24 22:00:00";102,5
"2014-06-25 22:00:00";102
"2014-06-26 22:00:00";101,5
"2014-06-27 22:00:00";99,8
"2014-06-28 22:00:00";100,8
"2014-06-29 22:00:00";102,2
"2014-06-30 22:00:00";101,7
"2014-07-01 22:00:00";102,1
"2014-07-02 22:00:00";101,4
"2014-08-12 22:00:00";97,6
"2014-08-13 22:00:00";97,5
"2014-08-14 22:00:00";96,8
"2014-08-15 22:00:00";97,4
"2014-08-16 22:00:00";97,3
"2014-08-17 22:00:00";97
"2014-08-18 22:00:00";96,5
"2014-08-19 22:00:00";97
"2014-08-20 22:00:00";97,9
"2014-08-21 22:00:00";97,6
"2014-08-22 22:00:00";97,1
"2014-08-23 22:00:00";98,3
"2014-08-24 22:00:00";97,1
"2014-08-25 22:00:00";96,8
"2014-08-26 22:00:00";97,2
"2014-08-27 22:00:00";96,1
"2014-08-28 22:00:00";96,6
"2014-08-29 22:00:00";96,4
"2014-08-30 22:00:00";97,1
"2014-08-31 22:00:00";97,1
"2014-09-01 22:00:00";97,3
"2014-09-02 22:00:00";96,6
"2014-09-03 22:00:00";95,9
"2014-09-04 22:00:00";97,1
"2014-09-05 22:00:00";96,2
"2014-09-06 22:00:00";96,8
"2014-09-07 22:00:00";95,8
"2014-09-08 22:00:00";94,5
"2014-09-09 22:00:00";95,5
"2014-09-10 22:00:00";95,7
"2014-09-11 22:00:00";94,4
"2014-09-12 22:00:00";95,1
"2014-09-13 22:00:00";95,1
"2014-09-14 22:00:00";95,1
"2014-09-15 22:00:00";95,7
"2014-09-16 22:00:00";96,9
"2014-09-17 22:00:00";95,4
"2014-09-18 22:00:00";96,6
"2014-09-19 22:00:00";96,6
"2014-09-20 22:00:00";95,9
"2014-09-21 22:00:00";96,4
"2014-09-22 22:00:00";96
"2014-09-23 22:00:00";94,2
"2014-09-24 22:00:00";96,5
"2014-09-25 22:00:00";96,1
"2014-09-26 22:00:00";95
"2014-09-27 22:00:00";95,6
"2014-09-28 22:00:00";95,5
"2014-09-29 22:00:00";94,8
"2014-09-30 22:00:00";95,5
"2014-10-01 22:00:00";95,7
"2014-10-02 22:00:00";95,5
"2014-10-03 22:00:00";94,2
"2014-10-04 22:00:00";94,7
"2014-10-05 22:00:00";94,3
"2014-10-06 22:00:00";93,9
"2014-10-07 22:00:00";94,6
"2014-10-08 22:00:00";93,8
"2014-10-09 22:00:00";94,4
"2014-10-10 22:00:00";94,2
"2014-10-11 22:00:00";94,7
"2014-10-12 22:00:00";95,9
"2014-10-13 22:00:00";94,4
"2014-10-14 22:00:00";94,8
"2014-10-15 22:00:00";93,6
"2014-10-16 22:00:00";93,6
"2014-10-17 22:00:00";93,9
"2014-10-18 22:00:00";91,9
"2014-10-19 22:00:00";94
"2014-10-20 22:00:00";93,5
"2014-10-21 22:00:00";93,4
"2014-10-22 22:00:00";94,8
"2014-10-23 22:00:00";93,5
"2014-10-24 22:00:00";93,8
"2014-10-25 22:00:00";92,6
"2014-10-26 23:00:00";93,2
"2014-10-27 23:00:00";95
"2014-10-28 23:00:00";93,5
"2014-10-29 23:00:00";93,1
"2014-10-30 23:00:00";93,8
"2014-10-31 23:00:00";93
"2014-11-01 23:00:00";93,5
"2014-11-02 23:00:00";93,6
"2014-11-03 23:00:00";92,5
"2014-11-04 23:00:00";92,4
"2014-11-05 23:00:00";93,5
"2014-11-06 23:00:00";94,1
"2014-11-07 23:00:00";93,1
"2014-11-08 23:00:00";92,7
"2014-11-09 23:00:00";92,8
"2014-11-10 23:00:00";92
"2014-11-11 23:00:00";92,2
"2014-11-12 23:00:00";90,8
"2014-11-13 23:00:00";92,9
"2014-11-14 23:00:00";94
"2014-11-15 23:00:00";93,7
"2014-11-16 23:00:00";93,3
"2014-11-17 23:00:00";93,1
"2014-11-18 23:00:00";93,5
"2014-11-19 23:00:00";93,6
"2014-11-20 23:00:00";93
"2014-11-21 23:00:00";93,3
"2014-11-22 23:00:00";93,1
"2014-11-23 23:00:00";92,3
"2014-11-24 23:00:00";92,3
"2014-11-25 23:00:00";92,3
"2014-11-26 23:00:00";91,7
"2014-11-27 23:00:00";92,7
"2014-11-28 23:00:00";92,1
"2014-11-29 23:00:00";92,7
"2014-11-30 23:00:00";92,6
"2014-12-01 23:00:00";92,1
"2014-12-02 23:00:00";92,2
"2014-12-03 23:00:00";92,2
"2014-12-04 23:00:00";93,1
"2014-12-05 23:00:00";93,2
"2014-12-06 23:00:00";93
"2014-12-07 23:00:00";92,8
"2014-12-08 23:00:00";92,5
"2014-12-09 23:00:00";92,6
"2014-12-10 23:00:00";93,4
"2014-12-11 23:00:00";93,8
"2014-12-12 23:00:00";93,9
"2014-12-13 23:00:00";93,4
"2014-12-14 23:00:00";92,8
"2014-12-15 23:00:00";93,9
"2014-12-16 23:00:00";93,8
"2014-12-17 23:00:00";92,8
"2014-12-18 23:00:00";92
"2014-12-19 23:00:00";91,4
"2014-12-20 23:00:00";91,4
"2014-12-21 23:00:00";91,1
"2014-12-22 23:00:00";93,1
"2014-12-23 23:00:00";91,5
"2014-12-24 23:00:00";91,1
"2014-12-25 23:00:00";90,9
"2014-12-26 23:00:00";90
"2014-12-27 23:00:00";89
"2014-12-28 23:00:00";89,8
"2014-12-29 23:00:00";89,2
"2014-12-30 23:00:00";89,3
"2014-12-31 23:00:00";89,1
"2015-01-01 23:00:00";88,5
"2015-01-02 23:00:00";88,3
"2015-01-03 23:00:00";87,1
"2015-01-04 23:00:00";86,8
"2015-01-05 23:00:00";87
"2015-01-06 23:00:00";85,7
"2015-01-07 23:00:00";84,6
"2015-01-08 23:00:00";82,8
"2015-01-09 23:00:00";79,6
"2015-01-10 23:00:00";75,3
"2015-01-11 23:00:00";72,9
"2015-01-12 23:00:00";73,4
"2015-05-21 22:00:00";117,7
"2015-05-22 22:00:00";128,8
"2015-05-23 22:00:00";127,4
"2015-05-24 22:00:00";132,2
"2015-05-25 22:00:00";107,1
"2015-05-26 22:00:00";77
"2015-05-27 22:00:00";111,8
"2015-05-28 22:00:00";109,4
"2015-05-29 22:00:00";107
"2015-05-30 22:00:00";103,7
"2015-05-31 22:00:00";101,4
"2015-06-01 22:00:00";97,2
"2015-06-02 22:00:00";124,7
"2015-06-03 22:00:00";129,9
"2015-06-04 22:00:00";141
"2015-06-05 22:00:00";135,1
"2015-06-06 22:00:00";132,7
"2015-06-07 22:00:00";132,2
"2015-06-08 22:00:00";133,5
"2015-06-09 22:00:00";132,6
"2015-06-10 22:00:00";131,8
"2015-06-11 22:00:00";131,9
"2015-06-12 22:00:00";132,4
"2015-06-13 22:00:00";133
"2015-06-14 22:00:00";132,3
"2015-06-15 22:00:00";132,2
"2015-06-16 22:00:00";131,7
"2015-06-17 22:00:00";132,1
"2015-06-18 22:00:00";132,1
"2015-06-19 22:00:00";132,3
"2015-06-20 22:00:00";131,6
"2015-06-21 22:00:00";130,6
"2015-06-22 22:00:00";132,1
"2015-06-23 22:00:00";130,9
"2015-06-24 22:00:00";130,9
"2015-06-25 22:00:00";130,7
"2015-06-26 22:00:00";130,2
"2015-06-27 22:00:00";129,7
"2015-06-28 22:00:00";129,6
"2015-06-29 22:00:00";127,8
"2015-06-30 22:00:00";126,1
"2015-07-01 22:00:00";124,4
"2015-07-02 22:00:00";124,1
"2015-07-03 22:00:00";123,7
"2015-07-04 22:00:00";122,6
"2015-07-05 22:00:00";121,6
"2015-07-06 22:00:00";120,3
"2015-07-07 22:00:00";118,8
"2015-07-08 22:00:00";117,1
"2015-07-09 22:00:00";115,5
"2015-07-10 22:00:00";115,2
"2015-07-11 22:00:00";115
"2015-07-12 22:00:00";115,2
"2015-07-13 22:00:00";115,1
"2015-07-14 22:00:00";112,9
"2015-07-15 22:00:00";111,9
"2015-07-16 22:00:00";111,3
"2015-07-17 22:00:00";110,6
"2015-07-18 22:00:00";110,2
"2015-07-19 22:00:00";109
"2015-07-20 22:00:00";108,6
"2015-07-21 22:00:00";109
"2015-07-22 22:00:00";108,4
"2015-07-23 22:00:00";107,7
"2015-07-24 22:00:00";106,8
"2015-07-25 22:00:00";106,6
"2015-07-26 22:00:00";105,8
"2015-07-27 22:00:00";104,9
"2015-07-28 22:00:00";103,9
"2015-07-29 22:00:00";104,6
"2015-07-30 22:00:00";106,1
"2015-07-31 22:00:00";104,9
"2015-08-01 22:00:00";104,1
"2015-08-02 22:00:00";91,7
"2015-08-03 22:00:00";82,9
"2015-08-04 22:00:00";96,2
"2015-08-05 22:00:00";95,4
"2015-08-06 22:00:00";96,2
"2015-08-07 22:00:00";90,8
"2015-08-08 22:00:00";90,9
"2015-08-09 22:00:00";91,5
"2015-08-10 22:00:00";86,6
"2015-08-11 22:00:00";88,2
"2015-08-12 22:00:00";88,7
"2015-08-13 22:00:00";87
"2015-08-14 22:00:00";86,9
"2015-08-15 22:00:00";85,8
"2015-08-16 22:00:00";83,7
"2015-08-17 22:00:00";81,7
"2015-08-18 22:00:00";61,8
"2015-08-19 22:00:00";19,4
"2015-10-05 22:00:00";98,9
"2015-10-06 22:00:00";97,5
"2015-10-07 22:00:00";96,8
"2015-10-08 22:00:00";95,6
"2015-10-09 22:00:00";97
"2015-10-10 22:00:00";97,6
"2015-10-11 22:00:00";96,6
"2015-10-12 22:00:00";96,2
"2015-10-13 22:00:00";96
"2015-10-14 22:00:00";98,2
"2015-10-15 22:00:00";97,1
"2015-10-16 22:00:00";97
"2015-10-17 22:00:00";97
"2015-10-18 22:00:00";97,3
"2015-10-19 22:00:00";96,3
"2015-10-20 22:00:00";95,7
"2015-10-21 22:00:00";94,2
"2015-10-22 22:00:00";95,9
"2015-10-23 22:00:00";95,8
"2015-10-24 22:00:00";95,3
"2015-10-25 23:00:00";96,7
"2015-10-26 23:00:00";96,5
"2015-10-27 23:00:00";96
"2015-10-28 23:00:00";96,7
"2015-10-29 23:00:00";95,6
"2015-10-30 23:00:00";97,6
"2015-10-31 23:00:00";97,2
"2015-11-01 23:00:00";97,5
"2015-11-02 23:00:00";97
"2015-11-03 23:00:00";96,9
"2015-11-04 23:00:00";97
"2015-11-05 23:00:00";97,7
"2015-11-06 23:00:00";97,6
"2015-11-07 23:00:00";96,8
"2015-11-08 23:00:00";96,6
"2015-11-09 23:00:00";96,9
"2015-11-10 23:00:00";96,9
"2015-11-11 23:00:00";96
"2015-11-12 23:00:00";95,1
"2015-11-13 23:00:00";96
"2015-11-14 23:00:00";96
"2015-11-15 23:00:00";95,3
"2015-11-16 23:00:00";96,1
"2015-11-17 23:00:00";95,6
"2015-11-18 23:00:00";96,2
"2015-11-19 23:00:00";96,2
"2015-11-20 23:00:00";95,7
"2015-11-21 23:00:00";95,9
"2015-11-22 23:00:00";95,8
"2015-11-23 23:00:00";95,5
"2015-11-24 23:00:00";95,4
"2015-11-25 23:00:00";95,1
"2015-11-26 23:00:00";94,5
"2015-11-27 23:00:00";94,8
"2015-11-28 23:00:00";94,9
"2015-11-29 23:00:00";94,4
"2015-11-30 23:00:00";94,9
"2015-12-01 23:00:00";94,3
"2015-12-02 23:00:00";94,5
"2015-12-03 23:00:00";94,3
"2015-12-04 23:00:00";95,2
"2015-12-05 23:00:00";94,9
"2015-12-06 23:00:00";95,1
"2015-12-07 23:00:00";94,9
"2015-12-08 23:00:00";95,7
"2015-12-09 23:00:00";95
"2015-12-10 23:00:00";95,1
"2015-12-11 23:00:00";94,6
"2015-12-12 23:00:00";95,2
"2015-12-13 23:00:00";94,1
"2015-12-14 23:00:00";94,3
"2015-12-15 23:00:00";94,9
"2015-12-16 23:00:00";93,5
"2015-12-17 23:00:00";93
"2015-12-18 23:00:00";94,3
"2015-12-19 23:00:00";94,7
"2015-12-20 23:00:00";94,7
"2015-12-21 23:00:00";93,9
"2015-12-22 23:00:00";94,1
"2015-12-23 23:00:00";95,1
"2015-12-24 23:00:00";95,1
"2015-12-25 23:00:00";95,8
"2015-12-26 23:00:00";93,9
"2015-12-27 23:00:00";94,3
"2015-12-28 23:00:00";94,5
"2015-12-29 23:00:00";93
"2015-12-30 23:00:00";96,2
"2015-12-31 23:00:00";95,4
"2016-01-01 23:00:00";94,6
"2016-01-02 23:00:00";95,1
"2016-01-03 23:00:00";94,3
"2016-01-04 23:00:00";94,2
"2016-01-05 23:00:00";95,8
"2016-07-27 22:00:00";0
"2016-07-28 22:00:00";0
"2016-07-29 22:00:00";0
"2016-07-30 22:00:00";0
"2016-07-31 22:00:00";0
"2016-08-01 22:00:00";0
"2016-08-02 22:00:00";0
"2016-08-03 22:00:00";0
"2016-08-04 22:00:00";0
"2016-08-05 22:00:00";0
"2016-08-06 22:00:00";0
"2016-08-07 22:00:00";0
"2016-08-08 22:00:00";0
"2016-08-09 22:00:00";0
"2016-08-10 22:00:00";0
"2016-08-11 22:00:00";0
"2016-08-12 22:00:00";0
"2016-09-12 22:00:00";0
"2016-09-13 22:00:00";0
"2016-10-13 22:00:00";0
"2016-10-14 22:00:00";0
"2016-10-15 22:00:00";0
